old.word,new.word
glareinspection,glare inspection
wdfw,fwd
hpa,hap
david,David
broecker,broker
sdot,sot
se,SE
dan,Dan
richardson,Richardson
ecagrading,eradicating
eca,ace
arborist,arborvitae
srw,sew
shorelineconstruction,shoreline construction
js,dis
trane,trance
xl,XL
ecaat,eclat
jim,Jim
olsen,Olsen
hbmc,ICBM
ben,Ben
weber,Weber
george,George
wallace,Wallace
pavers,pacers
betty,Betty
adulu,adult
adu,adieu
perkins,Perkins
ln,Ln
revegetation,re vegetation
violationsopen,violations open
bridgevacant,bridge vacant
violationsvacant,violations vacant
violationsgrading,violations grading
evnironmentally,environmentally
douglas,Douglas
convserion,conversion
annette,Annette
didn,did
steve,Steve
wescott,Scott
storagetwo,storage two
inop,in op
landslipe,landslip
sfr,sf
geotechnical,nontechnical
ns,NS
th,ht
sw,SW
ecapermit,permit
ames,mes
ej,egg
rv,RV
bradrick,brad rick
acurately,accurately
nd,ND
gl,lg
greenbuild,green build
joe,Joe
eckhoff,checkoff
strikeplate,strike plate
applicaiton,application
occ,ok
violationthe,violation the
lu,loo
recvd,recd
landmarktrees,landmark trees
cutrear,cut rear
alki,alkali
sampson,Sampson
hydroseeding,hydro seeding
rf,RF
coverd,covers
bldinghbmcminor,boardinghouse
seattle,Seattle
celtic,Celtic
irish,Irish
agove,agave
establishmentbar,establishment bar
toal,tonal
mup,ump
stfi,sift
ecareplanting,replanting
viewmont,viewpoint
casebuilding,case building
gh,f
chp,tip
christine,Christine
bruno,Bruno
construciton,construction
lr,Lr
unpermitted,permitted
mcbride,McBride
seth,Seth
amrhein,Rheingau
dipslacement,displacement
dpd,dd
variancepermit,variance permit
heightpermits,height permits
encroching,encroaching
tesc,test
stormwater,storm water
csc,cs
moore,Moore
upslope,up slope
unallowed,unhallowed
saigon,Saigon
tim,chm
blevins,Blevins
bsmt,smut
el,e
chupacabra,abracadabra
complaiant,complaint
dg,d
nc,NC
dba,dab
insp,nips
chupacabara,Copacabana
thai,Thai
jerry,Jerry
finley,finely
julie,Julie
wiebusch,Busch
wisit,wist
justin,Justin
greenbusch,greenhouse
swo,sow
violationsverified,violations verified
moeller,modeler
severly,severely
pre,per
geotech,biotech
md,MD
eric,Eric
jenkins,Jenkins
northside,north side
nw,NW
permitoutdoor,permit outdoor
kb,KB
existsvegetation,exists vegetation
finaled,finales
pts,pt
bc,BC
cmu,cum
ballard,Ballard
paddleboard,paddle board
scott,Scott
stevens,Stevens
violationillegal,violation illegal
sp,tip
completedgrading,completed grading
violationlow,violation low
fackler,fickler
beamsowner,beams owner
onethe,one the
ecajr,cajoler
ord,rod
rebar,rear
violationsas,violations as
sfz,sf
moorage,moo rage
proj,pro
accomodate,accommodate
reclocation,relocation
dadugarage,disparage
lumsden,lumen
jill,Jill
vanneman,vanned
violationsovergrown,violations overgrown
inops,in ops
hom,ohm
bnr,bar
cb,CB
dw,d
matt,Matt
recker,wrecker
pritchard,Richard
sideyard,side yard
roxanne,Roxanne
kennedy,Kennedy
bmps,bps
managment,management
gradingneed,grading need
sepa,sea
repalnting,replanting
req,re
acu,ac
violationoutoor,autocorrelation
trailerland,trailer land
violationlight,violation light
anderson,Anderson
hobart,Hobart
occupany,occupant
veh,veg
unoperable,inoperable
proeprty,property
johnson,Johnson
knable,enable
sidewalkvegetation,sidewalk vegetation
wallroof,wall roof
kowalski,Malinowski
bg,bf
storagelu,storage
resovedpermit,permitted
nov,Nov
closedpossible,closed possible
storagerevegetation,preregistration
guttersvegetation,gutters vegetation
picsviolation,pics violation
limtied,limited
violationsviolation,violations violation
definate,definite
violationunpermitted,predetermination
waterward,water ward
lois,soil
decidulous,deciduous
existsobserved,exists observed
eo,e
tv,TV
materialspermit,materials permit
october,October
entryrear,entry rear
hzw,hew
overgrownapplication,overgrown application
ada,Ada
permitecology,permit ecology
vegetationmore,vegetation more
propertyoutdoor,property outdoor
pernit,permit
rowvery,row very
leakinspection,leak inspection
weathertight,weather tight
slopebuildings,slope buildings
smc,sec
equired,required
rentalproperty,rental property
encroahcing,encroaching
sr,cir
trashbags,trash bags
violationsvegetation,violations vegetation
marshall,Marshall
ands,and
ecaconstruction,Reconstruction
greg,Greg
bentler,gentler
occuppied,occupied
pscaa,upscale
patrick,Patrick
violationsjunk,violations junk
requred,required
ecainspector,inspectorate
flowr,flow
storageside,storage side
temporarypermit,temporary permit
wallpermits,wall permits
standardsoutdoor,standards outdoor
violationsoutdoor,violations outdoor
eoopen,reopen
windowspermit,windows permit
vehiclesobserved,vehicles observed
transfering,transferring
const,cons
ss,SS
codeobserved,code observed
undestands,understands
enchroching,encroaching
michelle,Michelle
macias,Macias
violationparking,violation parking
hbmcobserved,observed
coveringsbedroom,coverings bedroom
coveringhallway,covering hallway
violationlitter,violation litter
repeatlu,repeat
pking,ping
zoneviolation,zone violation
stg,st
storageobserved,storage observed
danni,Dannie
complinace,compliance
ordinace,ordinance
mr,rm
sdci,sci
victoria,Victoria
simpson,Simpson
sidewalkweeds,sidewalk weeds
sept,pest
shawn,Shawn
rowtrees,row trees
violationverified,violation verified
harvey,Harvey
rowe,wore
heightweedsi,lightweight
bainbridge,unabridged
fauntleroy,Fauntleroy
fontanelle,fontanel
bergum,begum
residenceopen,residence open
permitstfi,permitting
submittedsecond,submitted second
july,July
rollaway,roll away
partsviolation,parts violation
storageland,storage land
acc,ac
unitsat,unit sat
enviornmentally,environmentally
overwater,over water
requiredobserved,required observed
llc,ll
wallviolation,wall violation
steven,Steven
treehouse,tree house
unitlaurel,unit laurel
james,James
vic,Vic
delimbing,modeling
austin,Austin
propety,property
jamie,Jamie
hm,HM
santuary,sanctuary
pasv,pas
edms,eds
vehs,vets
inoplu,plugin
jeff,Jeff
krieg,Grieg
stefan,Stefan
gulassa,Lassa
casejunk,case junk
paula,Paula
tuq,tun
parker,Parker
duplexobserved,duplex observed
glenn,Glenn
takenobserve,taken observe
inpsected,inspected
storagekb,storage
violationobserved,violation observed
yardobserved,yard observed
overgrownas,overgrown as
photoswork,photos work
rehabiliation,rehabilitation
edmunds,Edmund
artowner,art owner
â,e
propert,proper
svegetation,vegetation
ecas,aces
bubles,bibles
ede,ed
courtenay,courtesan
ordobserved,observed
measres,measures
isn,sin
saturday,Saturday
matoon,maroon
backfill,back fill
lawton,law ton
zuidweg,midweek
lage,gale
gk,kg
kevin,Kevin
mcneal,McLean
gsi,gs
calucations,allocations
roxbury,Bradbury
georgia,Georgia
casey,Casey
pkingconstructing,constructing
deckdeck,deck deck
lans,labs
serveral,several
proepryt,proselyte
det,ted
borings,boring
requre,require
dravus,bravuras
onstruction,instruction
violationshbmc,violation
vewg,veg
styrofoam,Styrofoam
hullboat,hull boat
buillding,building
weedsivy,weeds ivy
svc,sec
california,California
theatre,theater
tenantweedsobserved,observed
refridgetor,refrigerator
hingers,gingers
adjuct,adjunct
rehabilitationapplication,rehabilitation application
jceo,CEO
sandra,Sandra
cloverdale,clover dale
tillicum,Tillich
remodelverified,remodel verified
unitsrf,unities
violationsweeds,violations weeds
geo,ego
reducedjunk,reduced junk
storagein,storage in
stope,stop
shilshore,shoreline
complainaint,complainant
vm,cm
gis,GIS
timeframe,time frame
doug,Doug
larson,Larson
wasn,awns
khh,shh
mdz,dz
thunderbird,Thunderbird
wa,WA
lic,lix
kuo,duo
structurebldg,structure bldg
gerry,Gerry
miyazaki,sukiyaki
outdoorsland,outdoors land
storageconstructing,storage constructing
lujunk,junk
qfc,Pfc
larsens,Larsen
saldana,sandal
ephesus,Ephesus
conditionsopen,conditions open
vegetationcomplaint,vegetation complaint
ghtrees,sightread
violationsapplication,violations application
electricy,electric
sched,steed
ld,ls
amelectricity,am electricity
weood,wooed
separted,departed
thorndyke,thorn dyke
conversioninspection,conversion inspection
violotion,violation
zoneemergency,zone emergency
determinedfire,determined fire
wndw,wand
origianlly,originally
parkk,park
fron,from
alot,a lot
vernon,Vernon
budiling,building
vioaltions,violations
licensedemolition,license demolition
lundstrom,laundromat
issuesapplication,issues application
frontenac,Frontenac
bserved,served
backmon,backgammon
bannercondo,banner condo
violationoutdoor,violation outdoor
wallacest,Wallace
recieved,received
sam,SAM
steele,stile
cerfification,certification
demolitiontrees,demolition trees
approvalsign,approval sign
takenfront,taken front
carboard,cardboard
estab,stab
existsns,exists
observedapplication,observed application
garagaevegetation,vegetation
superyachts,super yachts
bmw,BMW
atm,ATM
submittedviolation,submitted violation
ordinancereconstructing,ordinance reconstructing
realtor,Realtor
thriftway,thrift way
brian,brain
bixon,bison
paul,Paul
duplexno,duplex no
duplexapplication,duplex application
violatoins,violations
weedscedar,weeds cedar
parkerdeck,quarterdeck
satelite,satellite
sprague,Prague
les,lech
mcclure,McClure
safeway,Safeway
violationsissuance,violations issuance
occuapancy,occupancy
voilation,violation
thier,their
preperation,preparation
di,DI
chaperone,chaperon
failuire,failure
terminatoin,termination
occcupied,occupied
donald,Donald
takenjr,taken jr
storagedecks,storage decks
useoperating,use operating
facia,fascia
ordinancetree,ordinance tree
remodelobserved,remodel observed
starbucks,Starbucks
tj,t
complaintant,complainant
sunday,Sunday
monday,Monday
requiredissuance,required issuance
zoningillegal,zoning illegal
asc,sac
progres,progress
sotragepermit,neurotransmitter
ne,NE
shomari,maharishi
sfrremoving,scaremongering
perfomed,performed
portland,Portland
linepermit,line permit
skylightsneon,skylights neon
jd,JD
dave,Dave
danta,data
smp,amp
establishedobserved,established observed
advertisments,advertisements
reinsp,reins
oc,co
zonezoning,zone zoning
storagens,storage's
zoneobserved,zone observed
laural,aural
spu,spew
weedsobserved,weeds observed
commecial,commercial
areapermit,area permit
ret,rte
partically,partially
licence,license
ecapermits,permits
sfd,sf
zonehbmc,timezone
illeg,illegal
prociple,principle
srtucure,structure
solidst,solids
requestas,requests
ersosion,erosion
downstair,downstairs
repositioned,re positioned
findlay,find lay
arg,rag
appln,apple
violationsencampment,violations encampment
electrial,electrical
upstair,upstairs
ownere,owner
po,PO
restaurantpermits,restaurant permits
occupancyconstruction,occupancy construction
sidewalkpermit,sidewalk permit
violationlandslide,violation landslide
boccamazzo,Boccaccio
violationsspd,violation
sidewalkobserved,sidewalk observed
maint,main
violationsmonitoring,violations monitoring
mj,m
signthese,sign these
violationventing,violation venting
seperate,separate
conversionviolation,conversion violation
squarers,squarer
takenvacant,taken vacant
ldt,ltd
chinn,chin
nv,NV
doesn,does
actionalbe,actionable
hudson,Hudson
certifiction,certification
propertycomplaint,property complaint
unshielded,shielded
offence,offense
othello,Othello
demoltion,demotion
violationexpansion,violation expansion
coveragejr,coverage jr
washington,Washington
september,September
brett,Brett
armstrong,Armstrong
exxel,excel
wth,wt
renwewal,renewal
morgan,Morgan
mgnt,mint
todd,Todd
genset,gen set
squarepeg,square peg
len,Len
bruck,brick
ing,ING
dadu,dad
propertyjunk,property junk
facklerposted,knuckleduster
completeexcavation,complete excavation
administratevely,administratively
chris,Chris
nykorchuck,woodchuck
ispection,inspection
redarding,retarding
january,January
december,December
wn,en
dv,dc
gourment,gourmet
demolitionint,demolition int
kauhari,Kalahari
erroll,enroll
inps,nips
dedon,demon
swseattle,Seattle
english,English
hact,hat
couldn,could
overgron,overgrown
csr,car
dopar,dopa
aprox,approx
stoarageobserved,observed
diane,Diane
pedersen,Petersen
violationveg,violation veg
sidewalkgarage,sidewalk garage
violationsno,violations no
roofviolation,roof violation
vegetationobserved,vegetation observed
trailor,tailor
stripdiscussed,strip discussed
complainace,complain ace
yonnie,Ronnie
tauschek,mustache
broeckero,broker
pannel,panel
repeatno,repeat no
occupantsjunk,occupants junk
bagsland,bags land
violationssheds,violations sheds
storageobeserved,reservedness
lastic,elastic
unsecure,insecure
takenpatrick,Kirkpatrick
foundationvacant,foundation vacant
presale,resale
exposedopen,exposed open
exposedlight,exposed light
dmeolition,demolition
issuancedoor,issuance door
zonethere,zone there
througout,throughout
frontjr,front jr
abuting,abutting
eovacant,vacant
setbacksobserved,setbacks observed
auxillary,auxiliary
violationsdw,violation
postedconfirmed,posted confirmed
continueapplication,continue application
inspectioin,inspection
yardzonethere,Netherlander
linc,inc
mk,km
eudo,euro
standbuilding,stand building
standzoning,stand zoning
beaulieu,beau lieu
codeobserve,code observe
hsehld,household
parkerland,parkland
unpermittedlu,permitted
superceeded,superseded
frater,grater
failureplease,failure please
yds,yd
enclsed,enclosed
novpermits,peppermints
tav,vat
elim,elm
intial,initial
inspectiongave,inspection gave
stan,stein
hayes,Hayes
jda,adj
rehabiltation,rehabilitation
facklerzoning,facsimileing
mary,Mary
yardadu,yardarm
alleyillegal,alley illegal
constr,cons tr
guadalupe,Guadalupe
sidewalkbuilt,sidewalk built
permitslu,permitted
gvw,GCV
gmcase,gm case
storeunpermitted,neurotransmitter
violationviolation,violation violation
vegeatation,vegetation
hazardvegetation,hazard vegetation
residencedeteriorated,residence deteriorated
storageencampment,storage encampment
vcomp,comp
vegetations,vegetation
violationvegetation,violation vegetation
signzoning,sign zoning
ecans,cans
photovacant,photo vacant
photoverified,photo verified
lotinitial,lot initial
dewatering,deteriorating
spd,sod
forceable,force able
permti,perms
codevacant,code vacant
entrystock,entry stock
siteteam,site team
sitefiles,site files
sitephotos,site photos
conditionsoutdoor,conditions outdoor
shoing,shewing
gc,cg
portin,portion
inoperableness,inoperable
violationsground,violations ground
heller,Heller
hughes,Hughes
cleveland,Cleveland
hs,HS
hbmcbradrick,Hendricks
violaiton,violation
bryan,Bryan
lepenske,Smolensk
robert,Robert
wilson,Wilson
felix,Felix
susan,Susan
gallegos,Gallegos
kaylee,Kayla
genarator,generator
sugject,subject
elec,elev
existinspected,exist inspected
elicetrical,electrical
wal,awl
arounf,around
strippping,stripping
cieling,ceiling
totla,total
violationapplication,violation application
ote,och
codeviolation,code violation
ordinanceviolation,ordinance violation
vwhicles,vehicles
holton,Bolton
iug,rug
ig,if
neccessary,necessary
evicition,eviction
aresa,areas
authorizationno,authorization no
griffen,griffin
michael,Michael
requestdeteriorated,request deteriorated
ordiance,ordinance
propertiesviolation,properties violation
licnse,license
storagepossible,storage possible
realtors,reactors
prosch,pro sch
vehiclespoke,vehicle spoke
toyota,Toyota
violationsreplacing,violations replacing
gargage,garage
dm,d
furnance,furnace
conditionsunfit,conditions unfit
buildingroof,building roof
chaie,chair
overgrowning,overgrowing
leary,Leary
mh,mg
junkat,junket
grandaughter,granddaughter
ofowner,of owner
reinspection,re inspection
permitsthe,permits the
debri,debris
violationtraffic,violation traffic
jf,hf
totaal,total
unpassable,unassailable
larry,Larry
lunde,lunge
rootshouse,roots house
porta,ports
codetrash,code trash
televison,television
coverplate,cover plate
nonhabitable,non habitable
infestion,ingestion
existsclosed,exists closed
abatementfront,abatement front
kelley,Kelley
vpermit,permit
takenpermit,taken permit
violationstructure,violation structure
violationsns,violation
proerpty,property
strucutre,structure
csb,cab
planpermit,plan permit
storageoutdoor,storage outdoor
expiredobtain,expired obtain
occupancypermit,occupancy permit
og,go
viuolation,violation
codezonegarage,code zone garage
lotresolved,lot resolved
structureeo,structure
housingpermit,housing permit
zonelu,Luzon
issueweeds,issue weeds
sidewalkviolation,sidewalk violation
orderns,orders
violationsitems,violations items
sidewalkovergrowth,sidewalk overgrowth
widewalkviolation,defibrillation
lcv,lav
violationstransferred,violations transferred
adams,Adams
marhshall,Marshall
roberts,Roberts
photosat,photostat
hoyos,homos
storageviolation,storage violation
honda,Honda
chges,chge
le,Le
inspecion,inspection
violationvacant,violation vacant
secdure,secure
rockeryoutdoor,rockery outdoor
correctedpermit,corrected permit
rerar,rarer
gabion,gab ion
junkpermits,junk permits
jdi,Jodi
dp,DP
inspecte,inspect
regardingnoise,regarding noise
ork,irk
reiteratedthe,reiterated the
wednesday,Wednesday
june,June
zoneunpermitted,neurotransmitter
clifton,Clifton
olds,old
amts,mats
unk,ink
legallay,legally
occupan,occupant
tralph,Ralph
westphal,Westphalia
exploained,explained
violationjunk,violation junk
storageelectrical,storage electrical
ecainterior,interior
existzoning,exist zoning
aav,av
czb,cab
vacumn,vacuum
misscellaneous,miscellaneous
itemsmet,items met
darlene,Darlene
rehabviolation,rehab violation
damanged,damaged
elj,elk
brennan,Brennan
exitsmultiple,exits multiple
violationsbldg,violations bldg
drivehousing,drive housing
olsenapplication,misapplication
yancy,fancy
gmc,gm
kanta,quanta
uillegal,illegal
airbnb,airborne
sherwood,Sherwood
stoved,stoves
dumpped,dumped
obsereved,observed
spreaded,spreader
throughtout,throughout
vechicles,vesicles
backfilled,back filled
engineerunfit,engineer unfit
existswindow,exists window
olympic,Olympic
approvedduplex,approved duplex
ui,ii
swopen,twopence
hz,Hz
miscellanous,miscellaneous
holden,Holden
luc,lux
alsotruck,also truck
stubstantiate,substantiate
violationsdemolition,violations demolition
bdlg,bldg
slopetrees,slope trees
ewing,Ewing
foss,doss
yearpermit,year permit
structuretemporary,structure temporary
immediatelyhaving,immediately having
jurisdication,jurisdiction
zonepermit,zone permit
rowmetro,row metro
marilyn,Marilyn
coving,caving
kim,Kim
lightsre,lighters
kirt,quirt
jones,Jones
wilcox,Wilcox
february,February
jonathan,Jonathan
leatherwood,leather wood
nnguyen,Nguyen
lynn,Lynn
violationsviol,violations viol
weedstree,weeds tree
allowedopen,allowed open
sidewalkpking,spacewalking
sfinspected,sf inspected
vegition,vegetation
merhandise,merchandise
residentially,residential
violationsdeteriorated,violations deteriorated
suv,SUV
permitget,permit get
uuse,use
junck,junk
vehiclespart,vehicles part
sighns,sins
chevy,Chevy
uyd,id
propery,proper
reveg,revel
reid,rad
mauricio,Mauricio
todayâ,today
acknowlege,acknowledge
braseth,brasserie
codejunk,code junk
levelillegal,level illegal
violationszoning,violations zoning
slp,alp
amemerg,emerge
electricityhousing,electricity housing
bedrms,berms
hts,Hts
headrm,head rm
hsing,hing
novs,nobs
transfered,transferred
inspeciton,inspection
vegetationveg,vegetation veg
sidewalkmajor,sidewalk major
blding,bling
takenviolation,taken violation
yardviolation,yard violation
roomspermit,rooms permit
kh,kg
lotunfit,lot unfit
residencehouse,residence house
myra,Myra
mger,mgr
buildiing,building
openopen,open open
inoperables,inoperable
sfrinspection,introspection
camaro,carom
dalbora,Debora
delapitated,decapitated
westmoreland,forestland
mdal,medal
remoed,removed
numberous,numerous
damange,damage
roomzoning,room zoning
storageincludes,storage includes
duplexalso,duplex also
violationsmany,violations many
vilolations,violations
yns,yens
afichuk,fichu
debrisbldg,debris bldg
entryapplication,entry application
precon,recon
junkvacant,junk vacant
delridge,ridge
weedsviolation,weeds violation
sfjunk,sf junk
storagepermit,storage permit
violationlu,violation
measuresproperty,measures property
nondisturbance,non disturbance
requiredwork,required work
arcview,arc view
br,BR
hou,ho
hansen,Hansen
pbarrett,barrette
pb,Pb
assistanceunpermitted,assistance
contct,contact
storageunfit,storage unfit
qs,sq
waas,was
faceplates,face plates
thoughout,throughout
adn,and
undersink,under sink
assistanceoccupied,assistance occupied
sheetrocked,sheet rocked
megale,regale
inclusing,including
thompson,Thompson
hmbc,HSBC
violationsstructure,violations structure
relocatedobtain,relocated obtain
remodeljunk,remodel junk
storagespoke,storage spoke
bruce,Bruce
borjesson,boorishness
timebruce,timepiece
lyle,Lyle
cked,caked
conf,con
storageas,storage's
holderr,holder
inopperable,inoperable
premiseszoningjunk,premise
permitpermit,permit permit
allen,Allen
perf,pref
mse,MSE
shorelinenew,shoreline new
buildingsecure,building secure
overgrowthveg,overgrowth veg
mitsubishi,Mitsubishi
mfv,mfr
lotzoning,lot zoning
remodelfootings,remodel footings
facklerpermit,permitting
violationsinspected,violations inspected
nancy,canny
kool,look
marian,marina
aboards,aboard
fowr,for
barnicals,carnivals
nwc,NW
zonevegetation,zone vegetation
takenretaining,taken retaining
violationsfront,violations front
graf,graph
od,OD
outsiede,outside
detectorproblems,detector problems
mositure,moisture
verifiedhousing,verified housing
verifiedland,verified land
equipement,equipment
juk,junk
zoneverified,zone verified
propertiesobserved,properties observed
inprogress,in progress
corridorlarge,corridor large
nwu,nu
propertyviolation,property violation
vaccum,vacuum
drc,dc
sfrunsecured,secured
siongle,single
houseone,house one
resolvedprinciple,resolved principle
oberserved,observed
chevrolet,Chevrolet
mercedes,Mercedes
andover,handover
stas,stars
fulton,Fulton
licesnse,license
ibu,bu
bldingapplication,misapplication
elliott,Elliott
snohomish,gnomish
dakota,Dakota
cutsinto,cuts into
permitadminstratively,administratively
pvc,PVC
violationsinspection,violations inspection
permitpking,permitting
yardinspection,yard inspection
hyung,hying
feb,Feb
orcas,orcs
thisat,this at
existssmall,exists small
zonehome,zone home
violationsobserved,violations observed
storeage,storage
propertyhm,property
streetviolation,street violation
ordinancezoning,ordinance zoning
parkingobserved,parking observed
swviolation,violation
codeconduct,code conduct
inspec,inspect
assessory,assessor
buildingweeds,building weeds
bldingas,blinding
rentaloutdoor,rental outdoor
benz,Benz
violationspermit,violations permit
guttersvacant,gutters vacant
guttersbradrick,guttersnipe
timeopen,time open
impeeds,impedes
timeveg,time veg
un,UN
violationspermits,violations permits
remodellu,remodel
propertyminor,property minor
buidling,building
remodelpermit,remodel permit
observedvegetation,observed vegetation
violationsmultiple,violations multiple
garagefence,garage fence
garagecomplaint,garage complaint
ecaweeds,seaweeds
maxfield,max field
lcl,ll
acknowleged,acknowledged
abatementsecure,abatement secure
remodelvegetation,remodel vegetation
himviolation,him violation
encroachcing,encroaching
existsproperty,exists property
graffitti,graffiti
madrona,Madonna
existsinspected,exists inspected
rowstop,row stop
assemblys,assembly
permitmr,permit
boileau,boiler
porsche,Porsche
camero,cameo
structrual,structural
pc,PC
violationzoning,violation zoning
ordinanceobserved,ordinance observed
si,chi
habitationbldg,habitation bldg
highposts,high posts
sideviolation,side violation
unhabilitate,rehabilitate
lleary,bleary
rms,ems
garbagehousing,garbage housing
hbmcnonfunctioning,malfunctioning
nonfunctioning,non functioning
permenant,permanent
kuc,kc
lexus,Lexus
uxx,xx
remodeland,remodel and
damagedvacant,damaged vacant
soffit,offsite
violationslu,violation
violationsleft,violations left
amreinspected,am reinspected
tri,tree
plex,plea
aminspected,am inspected
rassmuson,Rasmussen
existsapplication,exists application
signspermit,signs permit
remodeloutdoor,remodel outdoor
cambridge,Cambridge
occupeid,occupied
gfi,gif
isssued,issued
fred,Fred
meyer,Meyer
pete,Pete
phil,Phil
pmseptember,September
midnightseptember,September
pmoctober,October
hasn,has
mainitenance,maintenance
reliakor,reliable
sevices,devices
marysville,Marseilles
dward,sward
conditionsint,conditions int
laudadio,Claudio
maintenancing,maintenance
phillip,fillip
wallaceclient,Wallace
developmentjc,development
fredmeyer,freedmen
jc,kc
ste,sch
srf,sf
demolitionovergrowth,demolition overgrowth
storageinstalling,storage installing
allowedas,allowed as
sfrns,NSF
codeoutdoor,code outdoor
remodelthe,remodel the
zsofia,Sofia
pasztor,pastor
submittal,submitter
alledged,alleged
swland,Lowlands
garageappropriate,garage appropriate
tarped,parted
ap,AP
vegetationbuilding,vegetation building
tmp,mp
dotfailure,dot failure
violationmarijuana,violation marijuana
removedpermit,removed permit
ecalarge,large
spalls,palls
propertydrainage,property drainage
tnv,tn
anne,Anne
wallverified,wall verified
rowhomeowner,row homeowner
violationinspection,violation inspection
uai,uni
bathrm,bath rm
bedrm,berm
openable,operable
aug,Aug
brandon,Brandon
complt,comply
vehicleobserved,vehicle observed
yardsvegetation,yards vegetation
sean,Sean
lamd,land
nstairway,stairway
assemlies,assemblies
mattreses,mattress
pota,pita
measuremnt,measurement
exceptable,except able
noies,noise
innovac,innovate
conversionrs,conversions
accesory,accessory
qtrly,truly
asscoaited,associated
vbbuilding,vb building
floorpermit,floor permit
violationsadding,violations adding
takenverified,taken verified
weedsx,weeds
zonejunk,zone junk
sm,chm
postedrs,posters
tracy,Tracy
bahrakis,Bahrain
probally,probably
daniel,denial
northup,north up
palets,palest
cpt,pct
maggie,Maggie
marc,Marc
permituse,permit use
permitviolation,permit violation
commerical,commercial
matress,mattress
leds,less
neill,Weill
junka,junks
rowland,Rowland
premisesoutdoor,premises outdoor
annaul,annual
jenifer,Jenifer
chang,sang
ajoining,joining
properlypermit,properly permit
steelers,Steele
violationclogged,violation clogged
existsweeds,exists weeds
howard,Howard
joel,jewel
hindges,hinges
lhr,hr
buildingobserved,building observed
alchohol,alcohol
conditionsvacant,conditions vacant
degredation,degradation
blinheim,Blenheim
lynnwood,Linwood
ocupied,occupied
caseobserved,case observed
buildingland,building land
violationchange,violation change
mudsill,mud sill
bbq,BBQ
permitoperating,permit operating
permitviolations,permit violations
strucuture,structure
karen,Karen
quaife,qualifier
blk,bl
deckviolation,deck violation
steinbrueck,Steinbeck
neil,Neil
thompsonon,Thompson
residentioal,residential
buiulding,building
macthed,matched
configuation,configuration
pland,plans
berier,verier
reasturant,restaurant
prmises,premises
init,unit
charles,Charles
sateren,sateen
electrichousing,electric housing
emerg,emerge
ceo,CEO
buildinglu,building
violationshbmchousing,interrelationship
existobserved,exist observed
showerhead,shower head
extention,extension
fixtrue,fixture
coopviolation,coop violation
offpenalty,off penalty
dbh,db
flyer,flier
flr,flt
ordinancestfi,ordinance
garge,garage
hazardess,haphazardness
adry,dry
eviciton,eviction
pressboard,press board
rrent,rent
facklerrs,cacklers
restaraunt,restaurant
cinversion,conversion
unitspermit,units permit
buildingvacate,building vacate
closeeo,closeout
servicet,service
cj,ch
saab,baas
additionss,additions
nelsonat,nelson at
resolvedcondo,resolved condo
tolite,polite
violationtight,violation tight
violationsidewalk,violation sidewalk
propertytenant,property tenant
equipmentstop,equipment stop
neededviolation,needed violation
mattoon,automaton
eco,Eco
completedapplication,completed application
zoningthis,zoning this
compl,comp
alpers,alters
signoff,sign off
removedhousing,removed housing
boley,bola
spaceobserved,space observed
tvs,tbs
yardsviolation,yards violation
demolitioninspected,demolition inspected
phinney,spinney
appl,app
duplexinspected,duplex inspected
leah,heal
depthbmc,depths
violationleaking,violation leaking
ejl,eel
conversioninspected,conversion inspected
displacment,displacement
vbapplication,vb application
violationsovg,violation
residenceland,residence land
structureconstruction,structure construction
fyi,FYI
storagebradrick,storage
accy,acct
rowweeds,row weeds
oslund,unsound
codeunit,code unit
highrise,high rise
sprinklered,sprinkle red
bldgs,bldg
ecalots,escalopes
djm,dim
tere,tear
recved,revved
ofr,for
knd,kn
durango,Duran
violationinop,violation
storagezoning,storage zoning
