old.word,new.word
motorhome,motor home
sharon,Sharon
othe,the
yardzoning,yard zoning
runstad,runs tad
incpobox,paintbox
sumner,Sumner
abatementbsmt,abatement
landuse,land use
violationexpanded,violation expanded
kirkland,Kirkland
vehiclesland,vehicles land
researche,research
dindicated,indicated
jceoviolations,consolations
trahs,trash
buick,Buick
ard,rad
oldsmobile,Oldsmobile
afc,AFC
xye,ye
unithousing,unit housing
stephen,Stephen
lowe,Lowe
ovg,gov
blaine,Blaine
saturdays,Saturdays
violationspictures,violations pictures
duwamish,warmish
budda,buddy
processorpermit,processor permit
judy,Judy
boyfreind,boyfriend
dk,d
timm,time
judith,Judith
hurlocker,hurl ocker
ofcrs,officers
stephanie,Stephanie
roose,ruse
william,William
maurice,Maurice
violationdefective,violation defective
zonevehicle,zone vehicle
entryvacant,entry vacant
overgrowthoutdoor,overgrowth outdoor
residencebuilding,residence building
codeunsecured,code unsecured
occpied,occupied
omar,Omar
andersen,Andersen
canda,panda
rtu,rut
rafn,ran
tenanat,tenant
contracto,contract
brc,bra
cconfirm,confirm
leq,lee
linda,Linda
mestisas,metastasis
miestes,homiest
vk,ck
keith,Keith
powervents,power vents
johanson,Johnson
whainsp,chainsaw
tempterature,temperature
feethousing,feet housing
observedhousing,observed housing
zonesevere,zone severe
wateroutdoor,water outdoor
violationsbuilding,violations building
tankless,thankless
planconditions,plan conditions
tracie,Tracie
blair,blare
murphy,Murphy
transportion,trans portion
resecure,re secure
violationsst,violations st
kenyon,Kenyon
existsrevised,exists revised
unitwater,unit water
intp,into
junkboat,junk boat
eg,eh
occupid,occupied
bn,b
inasppropriate,inappropriate
storagethe,storage the
equiptment,equipment
violationgarage,violation garage
residentapplication,resident application
ouside,outside
conditionobserved,condition observed
structureremove,structure remove
permitas,permits
zonebuilding,zone building
contractorconstructed,contractor constructed
removedpermits,removed permits
takenland,taken land
violationsbradrick,collaborationist
areaway,are away
bmp,bpm
storagehbmc,storage
violationsmissing,violations missing
gutterzoning,gutter zoning
wrs,rs
juan,Juan
goddard,Goddard
awken,waken
separte,separate
briar,brier
violationoperating,violation operating
itemsi,items
neededobserved,needed observed
american,American
vegetatation,vegetation
yardpermit,yard permit
vehiclestfi,vehicle
jamba,jambs
widmer,wider
fremont,Fremont
marietta,Marietta
toxics,toxic
yardsoutdoor,yards outdoor
zonens,zones
wil,wile
cancelled,canceled
insepctions,inspections
themhbmc,thematic
violationsbed,violations bed
motorcyle,motorcycle
picturebldg,picture bldg
kennedydwelling,indwelling
ordertco,recorder
bb,BB
yardsland,yards land
arboristgarage,arbitrageur
ridg,rid
ridgeopen,ridge open
nelsonheat,nelson heat
violationsgarage,violations garage
overgrowthopen,overgrowth open
untis,units
tk,kt
opendetached,open detached
violationnot,violation not
violationnon,violation non
wndws,Windows
devloper,developer
henderson,Henderson
tehy,they
sheild,shield
relocatoin,relocation
exisiting,existing
ecatrees,deprecates
vegetaion,vegetation
junkobserved,junk observed
entryvegetation,entry vegetation
violationcomplaintant,compartmentalization
existkitchen,exist kitchen
structuraly,structural
sealent,sealant
hbmcevidence,evidence
thesholds,thresholds
smokestak,smokestack
buckstove,buck stove
exired,exited
orderinspection,order inspection
occassionally,occasionally
okayed,kayoed
clearence,clearance
handrailhbmc,handrail
violationmissing,violation missing
takenlack,taken lack
electricityapplication,electricity application
amlack,alack
decetor,detector
refrigrator,refrigerator
arourd,around
wallsrs,walls rs
ecacondo,condone
codemisc,code misc
zoneapplication,zone application
palletts,pallets
dee,Dee
hbmcbroken,housebroken
ordinancestructure,ordinance structure
violationsland,violations land
propertyhbmc,property
violationvarious,violation various
hbmczoning,harmonizing
thaler,haler
useroof,use roof
cerification,verification
preson,person
violationinspected,violation inspected
haning,handing
wviolation,violation
nviolation,violation
ordinancevegetation,ordinance vegetation
visability,viability
cornerwork,corner work
permanant,permanent
floatslaw,float slaw
shorelineresidential,shoreline residential
fanhbmc,fanatic
coveringrs,coverings
unfitrequested,unfit requested
photosreference,photos reference
callbox,call box
codemiscellaneous,code miscellaneous
ordleaves,cloverleaves
ralph,Ralph
siu,sou
permittable,permit table
propertyrs,property's
violationhbmc,violation
permitland,permit land
permithbmc,permitted
heighthbmc,heighten
buildingpermit,building permit
harborage,harbor age
vegtation,vegetation
entrybldg,entry bldg
noticeapplication,notice application
ordinanceunpermitted,ordinance
remodelland,remodel land
violationsubstantial,violation substantial
roofline,roof line
wobserved,observed
codenon,code non
particant,participant
slobody,slobbed
cole,Cole
generatig,generating
friday,Friday
zoners,zones
demolitionrs,demolitions
plexiglass,Plexiglas
roofinspector,roof inspector
gaurdrail,guardrail
violationhousing,violation housing
ghleak,leakage
hbmcmet,hermetic
jennings,Jennings
diana,Diana
ocumentation,documentation
peterson,Peterson
permformed,performed
removedrebuilt,removed rebuilt
annemarie,Annmarie
vincent,Vincent
maire,mare
hher,her
marie,ramie
advisor,advisory
vitaminwater,vitamin water
att,tat
installedpermit,installed permit
violaton,violation
requiredweeds,required weeds
requiredns,requirements
dmr,DMD
codesoil,code soil
ampersound,ampersand
codecopper,code copper
fas,gas
dancehall,dance hall
overgown,overgrown
concreteadequate,concrete adequate
installedgrading,installed grading
installedopened,installed opened
deterioratred,deteriorated
hbmcconduct,misconduct
sros,pros
joanne,Joanne
quinn,Quinn
violationopen,violation open
conditionssquatter,conditions squatter
establishe,establish
alleyland,alley land
sfroutdoor,outdoors
permitspoke,permit spoke
fran,Fran
machell,mac hell
sherles,cheerless
violationssecure,violations secure
problemsecure,problem secure
existsblackberries,exists blackberries
treehomeless,tree homeless
bedroomviolation,bedroom violation
jceoviolation,violation
jceoapplication,misapplication
licenseviolation,license violation
unitviolations,unit violations
violationwindow,violation window
vehiclers,vehicles
richard,Richard
pfeiffer,sniffer
aimee,Aimee
laclaire,Claire
storagers,storage's
inspectionstop,inspection stop
permitno,permit no
scl,cl
pse,esp
reuben,Reuben
diaz,ditz
alfred,flared
tco,to
mcleod,McLeod
violationuse,violation use
officemcleod,officeholder
propertyunfit,property unfit
signland,sign land
violationvehicles,violation vehicles
measruesobserved,observed
tresspassing,trespassing
buisness,business
novconstructed,reconstructed
awningpermit,awning permit
codediscarded,code discarded
properety,property
zonealledged,acknowledged
millenium,millennium
jceoluc,nucleolus
angela,Angela
wallsobserved,walls observed
nbot,not
aluminium,aluminum
pe,PE
opended,opened
lanham,Latham
lanhamproject,projectionist
superintendentfremont,superintendent
velo,vole
streetseattle,streetwalker
waitting,waiting
jane,Jane
gypcrete,gypster
roomexterior,room exterior
dexter,Dexter
april,April
ghpermits,permits
himinstallation,him installation
requiredcontinuation,required continuation
correctionsviolation,corrections violation
transperencywork,transparency
permitsviolation,permits violation
codetaco,code taco
nesbit,BITNET
permitjet,permit jet
rehabilitationviolation,rehabilitation violation
ordinanceland,ordinance land
violationmotel,violation motel
violationungrounded,undervaluation
unitshbmc,unities
violationlack,violation lack
sourcest,sources
ungrounded,grounded
dmrc,DMCA
occuped,occupied
cafepermit,cafe permit
illum,ileum
seatown,sea town
aptment,apartment
jdthis,this
autobody,auto body
mechancial,mechanical
zoneoff,zone off
removedhbmc,remover
violationsfailure,violations failure
aduposted,postdated
unitoff,uni toff
notesobserved,notes observed
apts,pats
takenincluding,taken including
chaulking,chalking
spokane,Spokane
roostercommercial,rooster commercial
gardenpermit,garden permit
bowlby,bowl by
jackson,Jackson
fo,few
horton,Horton
storagedeep,storage deep
itobserved,it observed
violationsalvage,violation salvage
lotlarge,lot large
hvac,vac
raj,rage
ghjunk,junk
storageinspection,storage inspection
deadlatch,dead latch
electjunction,elect junction
coverplates,cover plates
ordinancecondo,ordinance condo
startinig,starting
construcution,construction
granger,grange
lotland,lowland
photosland,photos land
permitns,permits
volvo,Volvo
eastside,east side
maintenace,maintenance
npermit,permit
violationlandscaping,violation landscaping
minnimum,minimum
violationsvarious,violations various
violationslow,violation slow
atstore,at store
gurdu,guru
dhanoa,handhold
fergeson,Ferguson
myers,Myers
lsi,isl
sheilds,shields
wks,wk
henry,Henry
weinhard,Reinhardt
ledoux,double
clark,Clark
mananger,manager
reviwed,reviewed
mc,MC
dougal,Douglas
disscussion,discussion
colin,Colin
vasquez,Vasquez
conditionsviolation,conditions violation
weatheroutdoor,weather outdoor
underlayment,underpayment
ryan,Ryan
weatherstone,weather stone
permitsapplication,permits application
lenora,Lenora
compcase,comp case
errorcase,error case
violationland,violation land
crossfit,cross fit
tesla,teals
compainant,complainant
kelly,Kelly
alger,lager
pcl,cpl
activty,activity
jt,get
starlite,starlit
prohibted,prohibited
licensepermit,license permit
hbmcall,McCall
swarn,swarm
sams,mass
consistant,consistent
restripe,re stripe
walmart,Walmart
nightshift,nightshirt
li,lee
jose,Jose
sanchez,Sanchez
violationspoke,violation spoke
csi,sci
installedobserved,installed observed
lightsmet,lights met
paterson,Paterson
ple,ole
lightslights,light slights
conctete,concrete
loadpouring,load pouring
hoa,hos
establishedexpansion,established expansion
restaurantthe,restaurant the
cntractors,contractors
inopsoutdoor,outdoorsy
grossruck,gross ruck
floatunauthorized,float unauthorized
virginia,Virginia
palladian,Palladio
jackhammering,jack hammering
jobsite,job site
restrictionsoff,restrictions off
advertisingapplication,advertising application
ghvacant,vacant
zoneinspected,zone inspected
hdc,dc
howland,lowland
violationada,violation
ghzoning,zoning
observedland,observed land
siteland,sit eland
spaceland,space land
buildingsbuilding,buildings building
sidwalk,sidewalk
baack,aback
pernitted,permitted
incuding,inducing
inspectin,inspection
thule,Thule
wilmoth,Wilhelm
bretz,Bret
violationpiles,violation piles
pproperty,property
constitudes,constitutes
ws,es
evan,Evan
benjamin,Benjamin
carell,car ell
concurrs,concurs
equipmnet,equipment
existsthree,exists three
staffobserved,staff observed
westlake,west lake
occured,occurred
dmc,dc
chpater,chapter
dwellingrec,dwelling rec
ffd,ff
lotproperty,lot property
violationroach,violation roach
sinkissuance,sink issuance
ghviolation,violation
hbmctenant,maintenance
orkin,or kin
ipad,iPad
hotmail,hot mail
wallinspector,wall inspector
pepsi,Pepsi
removedsign,removed sign
thursday,Thursday
craig,Craig
broadacres,broad acres
everday,everyday
violationsurface,violation surface
crockett,Crockett
catagory,category
mikkelsen,Nielsen
certifcation,certification
heith,hath
malcolm,Malcolm
permitsnon,permits non
compllaint,complaint
marcus,Marcus
williams,Williams
regardind,regarding
skanska,Alaskan
santeford,Sanford
acadia,Acadia
bookingacadia,bookbinding
bookingobserved,booking observed
swimmingpublic,swimming public
pumpout,pump out
lether,ether
ashworth,ash worth
trao,taro
codeun,codeine
quinta,quints
removedno,removed no
certificationan,certification an
storyville,storyteller
vip,VIP
mechamism,mechanism
violationstree,violations tree
kathleen,Kathleen
ve,be
esterior,posterior
repairthe,repair the
viewsmall,view small
cindy,Cindy
cartw,cart
immediatly,immediately
advertisingoff,advertising off
lte,let
hoyosart,Hogwarts
buca,buck
beppo,Aleppo
unmuffled,unruffled
spalding,spading
advertisingpermit,advertising permit
adverstising,advertising
signsign,sign sign
codepermit,code permit
permitshousing,permits housing
davis,divas
fnma,FNMA
violationschool,violation school
cose,code
lt,Lt
wyatt,Wyatt
fmo,mo
pedi,pied
sellen,seller
adam,Adam
creefall,crestfallen
dbm,db
contrators,contractors
subfloor,sub floor
bayleys,baileys
macy,Macy
calportland,Portland
bayley,bailey
willbe,will be
abm,ABM
sidik,siding
hodzk,hod
violationsroof,violations roof
stobe,stove
asphaltdownspouts,asphalt downspouts
drainline,drain line
vbm,vb
vovgarage,overage
removedregister,removed register
billboardviolation,billboard violation
blueheron,blue heron
lightart,light art
removedthe,removed the
kress,tress
violationsfr,violations fr
colman,conman
incaddress,inc address
stif,stiff
removedhomestreet,homestretch
buildingoff,building off
icelandair,Icelander
norway,Norway
seneca,Seneca
densmore,dens more
ownes,owned
constructuin,construction
nightime,nightie
arborists,tsarists
roland,Roland
andjacent,adjacent
handicapp,handicap
evelvator,elevator
stairsoutdoor,stairs outdoor
dec,DEC
woodlawn,wood lawn
kenwood,ken wood
nrs,rs
signselectrical,signs electrical
roofland,roof land
violationdrinking,violation drinking
aaron,Aaron
steinke,Stein
violationshousing,violations housing
basementland,basement land
basementst,basements
coulter,Coulter
offically,officially
gly,fly
merrell,Terrell
maxwell,Maxwell
caseweeds,case weeds
sentveg,sent veg
garageobserved,garage observed
crista,Krista
replacedc,replaced
codeinspect,code inspect
supvr,super
barrett,Barrett
mirabella,mislabel
fairview,fair view
atore,store
bemis,semis
takenvegetation,taken vegetation
explaing,explain
dont,font
houseobserved,house observed
servicevacant,service vacant
storagedemolishing,storage demolishing
merrill,Merrill
attendent,attendant
spacewall,spacewalk
lw,kw
prresearch,pr research
prapplication,pr application
encampmentweeds,encampment weeds
violationtrees,violation trees
concernland,concern land
violationaccessory,violation accessory
lotobserved,lot observed
measurementsreviewed,measurements reviewed
alan,anal
oiye,oi ye
slu,slew
photosviolated,photos violated
www,WWW
withinsodo,withstood
jessen,lessen
ordlow,lord
storagepedestrian,storage pedestrian
reqired,rewired
signno,sign no
siteremove,site remove
copysign,copy sign
earthlink,earthling
dsl,isl
timeunable,time unable
stor,stir
permitlocking,permit locking
motiv,motive
unimark,uni mark
holmes,Holmes
violationrodents,violation rodents
drivewayoutdoor,driveway outdoor
sfzoneobserved,nonobservance
ie,IE
oudoor,outdoor
drivewayviolation,driveway violation
signsland,signs land
contempory,contemporary
takenconstructing,taken constructing
violationstorage,violation storage
demolitionpermit,demolition permit
sawcut,saw cut
dupilcate,duplicate
vc,cc
remodled,remolded
fireplaceon,fireplace on
useweeds,use weeds
shoreward,shore ward
camion,cation
takenobserved,taken observed
gravelled,graveled
bannerinstalling,banner installing
approvalremodeling,approval remodeling
signpermit,sign permit
fenc,fen
establishmentelectrical,establishment electrical
subpanels,sub panels
zook,zoo
uselarge,use large
establishmentstorage,establishment storage
ftissuance,ft issuance
usessigns,uses signs
approvalmost,approval most
uppr,ppr
suncliff,sun cliff
fc,cf
signmj,sign
violationboat,violation boat
resturant,restaurant
violationhome,violation home
calozzi,caloric
prinspected,pr inspected
hsw,haw
recieving,receiving
parkingbranch,parking branch
indust,induct
botanica,botanic
jdkatie,Katie
mortenson,tensor
katie,Katie
frontconstructing,front constructing
codewater,code water
buildinghousin,shipbuilding
doesnt,doesn't
servicelack,service lack
np,NP
kevan,Evan
callled,called
honeybucket,honey bucket
workerâ,worker
shouldn,should
devleoper,developer
arlington,Arlington
caseper,case per
seattleâ,Seattle
fd,FD
zoningjunk,zoning junk
junkland,junk land
etcdeteriorated,etc deteriorated
vehiclevehicle,vehicle vehicle
vehiclejunk,vehicle junk
maintenancehouse,maintenance house
milton,Milton
hamlin,Hamlin
stds,std
zonesome,lonesome
violationtent,violation tent
unpermited,permitted
deckland,dockland
violationtrailer,violation trailer
violationsite,violation site
zoningobserved,zoning observed
dillon,Dillon
reller,teller
http,HTTP
vrbo,arbor
researchviolation,research violation
westside,west side
sts,tits
lotviolation,lot violation
permitsign,permit sign
penthousetook,penthouse took
dicussed,discussed
genna,henna
sullivan,Sullivan
cac,vac
san,San
builing,building
mbk,bk
repaird,repairs
miosture,moisture
dennis,Dennis
jason,Jason
didnâ,didn't
jasonâ,Jason
michigan,Michigan
doesnâ,doesn't
mititgation,mitigation
retrian,retrain
andereson,Anderson
christa,Christa
danielle,Danielle
deren,render
infrasource,infra source
stewart,Stewart
howell,Howell
ph,f
spalling,palling
bennett,Bennett
jtm,jam
manlift,man lift
wihtout,without
marion,Marion
november,November
daigan,cardigan
iaw,aw
marv,mar
puretone,pure tone
buildinginspection,building inspection
resecuring,re securing
bldgexterior,bldg exterior
histrical,historical
designpermit,design permit
recreatiion,recreation
denny,Denny
surrently,currently
hotline,hotlink
al,AL
novak,nova
amd,AMD
duplexst,duplex st
thiessen,thinness
takenapplication,taken application
violationrebar,violation
foundationland,foundation land
violationconstruction,violation construction
prbuilding,pr building
boyer,Boyer
brent,Brent
isued,sued
bumpouts,bum pouts
buildingloose,building loose
boxex,boxes
mgmt,mg mt
quiznos,quiz nos
scottelectrical,nonelectrical
beaulieuinvestigation,investigation
ordinnce,ordinance
violationsvehicles,violations vehicles
bushesbldg,bushes bldg
siteunfit,site unfit
lucile,Lucile
debrisas,debris's
tayag,tag
vicki,Vicki
baucom,glaucoma
coffe,coffee
homedeck,home deck
barbeque,barbecue
removedguardrail,removed guardrail
sheetrock,Sheetrock
northlake,north lake
casetwo,case two
juuokesir,desirous
jceono,Leonor
heatviolation,heat violation
violationmailboxes,violation mailboxes
usps,USPS
svcs,secs
licenseviolations,license violations
usedispensary,use dispensary
garbages,garbage
roomhbmcrs,schoolrooms
recomendations,recommendations
resolvedweeds,resolved weeds
readerboard,reader board
cfb,cf
violationview,violation view
neweeds,newlyweds
cedergreen,ceder green
cantlevered,cantilevered
permitsfloat,permits float
totalunit,total unit
leding,leading
entired,entire
lowell,Lowell
evication,evocation
inspctr,inspector
conditionsspd,condition's
permitobserved,permit observed
unitmet,unit met
christman,christian
indadquate,inadequate
empl,em pl
verifcation,verification
badding,adding
nioticed,noticed
relocaiton,relocation
violationskb,violation
parvegetation,par vegetation
vegeation,vegetation
astroturfunauthorized,authorized
authorizationfloating,authorization floating
columbia,Columbia
violationslights,violation slights
prvegetation,pr vegetation
lau,lay
rechalked,re chalked
storagetop,storage top
toatl,total
brigadoon,Brigadoon
madison,Madison
takensquatter,taken squatter
bulding,building
workpermit,work permit
possibele,possible
isrd,is rd
irsd,rids
cscstructural,structuralist
rebecca,Rebekah
frestedt,fretted
ecaobserved,observed
soffits,officiants
vehiclesremodeling,vehicles remodeling
mezen,Wezen
michele,Michele
morris,Morris
rp,RP
clarence,Clarence
hooper,Hooper
distrct,district
damagedtree,damaged tree
shorline,shoreline
requiredi,required
thornton,Thornton
removedobtain,removed obtain
yale,Yale
violationjceo,violation
latona,atonal
enclos,enclose
marg,mar
bberry,berry
propertyapplication,property application
dmcallister,materialistic
corragated,corrugated
sone,nose
meell,mill
tramble,ramble
keller,Keller
rockey,rocket
expantion,expansion
weller,Weller
walkwaysverified,walkways verified
inadaquate,inadequate
heighteco,heighten
followedkb,follower
itemsobserved,items observed
seamans,seaman
demoliton,demolition
veiw,view
wasobserved,was observed
magmt,magma
hardee,harder
enry,entry
juction,junction
lighing,lighting
encapment,encampment
eastlake,east lake
pinky,pink
mngmnt,mounting
caford,ca ford
acculation,accusation
mpld,mold
violationjr,violation jr
handtruck,hand truck
licensemissing,license missing
handrailsleaking,handrails leaking
zoneminor,zone minor
permitsunfitsingle,permitting
reporteed,reported
skansonia,Jacksonian
cn,cm
proveviolation,prove violation
basementinstalling,basement installing
basementmaintaining,basement maintaining
darwin,Darwin
taylor,Taylor
adaquate,adequate
sublesee,sublease
uncleansible,uncleanliness
detectorhbmc,detector
violationsfixed,violations fixed
roomlu,roomful
garagehousing,garage housing
violationurine,violation urine
requiredpermits,required permits
duwanish,danish
xt,ct
amante,am ante
violationcalled,violation called
wy,WY
alongs,along
overgrowthgarage,overgrowth garage
citiation,vitiation
transporation,transpiration
dumpters,dumpers
recylce,recycle
raygun,ray gun
hopusing,housing
violationbedbug,violation bedbug
infestationsminor,infestations minor
hbmcon,Helicon
conditionshousing,conditions housing
prviolation,pr violation
satified,satisfied
oaksmith,oak smith
tuesday,Tuesday
ngate,gate
aad,sad
vehichles,vehicles
sherri,Sherri
abd,bad
hao,hap
storageapplication,storage application
applicationviolation,application violation
salavaged,salvaged
barbara,Barbara
grafunsafe,unsafe
takenunit,taken unit
orignally,originally
multiunit,multi unit
offstreet,off street
fencestop,fence stop
citylight,city light
cabrini,Cabrini
violationsvb,violations vb
displacementweeds,displacement weeds
enroaching,encroaching
violationhot,violation hot
violationremodeling,violation remodeling
deadbold,deadbolt
neededstop,needed stop
unopenable,undependable
setbackspermit,setbacks permit
excemption,exception
conditionsgarage,conditions garage
mcdonalds,McDonald
gsf,gs
distrubution,distribution
visile,visible
ghinspection,inspection
mrs,Mrs
hovsepian,hosepipe
buildingvacant,building vacant
ghinspected,inspected
sightlineviolation,signalization
cosntruction,construction
takenfire,taken fire
takenelectrical,taken electrical
residencevacant,residence vacant
observedote,observe dote
phoe,foe
comercial,commercial
mdapplication,misapplication
holland,Holland
zeman,Noxzema
louisa,Louisa
visble,viable
asviolation,as violation
lotzonei,lotion
maintaing,maintain
limitspermit,limits permit
darleen,Darlene
delana,Delano
gruen,grue
reeval,rival
ib,bi
buildingst,buildings
sitephotosat,photostatted
condtions,conditions
zonefire,zone fire
residenceinspected,residence inspected
ordinanceapplication,ordinance application
wedneday,Wednesday
lewisbuilds,overbuilds
jdso,Judson
clearify,clarify
basementlu,basement
egresslaw,egress law
conversioncase,conversion case
removedwest,removed west
boylston,Boston
guil,guile
transia,transit
parkings,parking
orderviolation,order violation
conversioncondo,conversion condo
worklanduse,workhouse
storaage,storage
bachmann,Banach
burdick,burdock
zoningtaco,zoning taco
msg,MSG
speidel,dispel
damamged,damaged
deterioated,deteriorated
thats,thatch
luminated,laminated
sidewalkinspection,sidewalk inspection
serviceviolations,service violations
uint,unit
jewerly,jewelry
improvementpermits,improvement permits
violationapt,violation apt
bexcessive,excessive
obderved,observed
codeplayground,code playground
swedish,Swedish
engstrom,angstrom
cinko,pinko
northgate,north gate
storagemore,storage more
apartmentsapartment,apartments apartment
weren,were
jarrett,Jarrett
phot,pot
te,ch
sprinkleredland,sprinkled
violationnightclub,violation nightclub
bedspring,bed spring
complianceweeds,compliance weeds
advertisingwindow,advertising window
repalcement,replacement
alaska,Alaska
boeing,Boeing
stalter,staler
goodship,good ship
alertneeds,alert needs
issurance,issuance
marpac,maraca
kenagy,Kennan
grafitti,graffiti
szi,sci
eru,er
carleton,Carlton
violationsposted,violations posted
remodelbradrick,remodel
energizeoutdoor,energize outdoor
yardduplicate,yard duplicate
tenats,tents
lotbradrick,goldbrick
harvard,Harvard
conversionhbmc,conversation
functing,functioning
wayst,ways
foilage,foliage
storagetrailer,storage trailer
ecanew,anew
outsidde,outside
zoningparking,zoning parking
occupancycorrections,occupancy corrections
permitinspected,permit inspected
neighbours,neighbors
broadway,Broadway
removedapplication,removed application
violationgates,violation gates
conditionint,conditioning
kyle,Kyle
complainantwith,complainant with
cdl,cl
oed,OED
grond,frond
porchland,porch land
toatal,total
permitusing,permit using
userecording,use recording
appliation,application
loaction,location
overgrowninspection,overgrown inspection
inperable,inoperable
wht,why
ble,bl
chevette,couchette
latters,latter
violationunfit,violation unfit
sfrzoning,zoning
premiseszoning,premises zoning
violationsentries,violation sentries
eiling,wiling
signgrading,sign grading
casemultiple,case multiple
zoneispection,inspection
julia,Julia
saturaday,Saturday
rocco,Rocco
fridays,Fridays
blging,bling
basementstop,basement stop
basementbedbugs,basement bedbugs
dri,drip
missiing,missing
violationsunit,violations unit
sidewalkst,sidewalks
violationsthorny,violations thorny
warsaw,Warsaw
ittems,items
broadwayinsp,Broadway
entryoutdoor,entry outdoor
paymentzoning,payment zoning
closezoning,close zoning
chen,teen
clen,clean
ispected,inspected
clothings,clothing
shoping,shooing
rrio,trio
junepossible,impossible
kent,Kent
ellis,Ellis
pipees,pipers
establishedviolation,established violation
adm,ADM
rugh,rug
shbm,shim
attemping,attempting
violationsminor,violations minor
montana,Montana
oddfellows,odd fellows
permitsas,permits as
adversting,adverting
ufc,Pfc
wealthsimple,wealth simple
eobradrick,redbrick
takenlu,taken
oulet,outlet
vehiclebradrick,extravehicular
codehomeless,code homeless
interferring,interfering
remodelcommercial,remodel commercial
permitspermit,permits permit
zonig,zoning
storagehousing,storage housing
buildinginitial,building initial
bp,BP
appliaction,application
violationladders,violation ladders
unitpermit,unit permit
takena,taken
ziplock,zip lock
oneast,on east
furnitures,furniture
codelight,co delight
requiredbulkhead,required bulkhead
minumum,minimum
errortrailer,error trailer
buildingapplication,building application
finalled,finagled
remodelcondo,remodel condo
thremostat,thermostat
commmon,common
casedemolition,case demolition
foor,fur
skybridge,sky bridge
tenatn,tenant
raditors,radiators
revison,revision
goodman,Goodman
yardland,yard land
sidewalkland,sidewalk land
violationcurb,violation curb
roosevelt,Roosevelt
conco,coco
complaiint,complaint
exxell,expelled
hadn,hand
infront,in front
conversionii,conversion ii
lpb,lob
improvementuse,improvement use
fuhrman,Thurman
signobserved,sign observed
standinspection,stand inspection
nolan,Nolan
rundquist,Rehnquist
additionapplication,addition application
recreationviolation,recreation violation
notesviolation,notes violation
storageinop,storage
cmplnt,compliant
requiredviolation,required violation
construcion,construction
mrj,Mr
closeapplication,close application
duplexpermits,duplex permits
yardillegal,yard illegal
kitchenobserved,kitchen observed
violationsecond,violation second
belinda,Belinda
rc,RC
residenceweeds,residence weeds
overgowing,overgrowing
mmj,mm
cordaro,cordage
peds,eds
overspill,over spill
coty,city
coversion,conversion
violationpermits,violation permits
os,OS
permitfire,permit fire
photovoltaic,photo voltaic
yrd,dry
storageopen,storage open
storagebusiness,storage business
violationnoted,violation noted
structureinspection,structure inspection
prprovide,pr provide
prkb,prob
existsland,exists land
locksno,locks no
lockswork,locks work
roomheater,room heater
stovetop,stove top
workingland,working land
orginally,originally
riprap,rip rap
ohwm,whom
bulkheading,bulk heading
fenceremodeling,fence remodeling
violationlong,violation long
takenoutdoor,taken outdoor
onlyeo,online
obstructedhbmc,obstructed
combustiblesextensive,combustibles extensive
ayrd,yard
retaurants,restaurants
titus,Titus
violationrodent,violation rodent
takenobservations,taken observations
borkend,bookend
corrisorweeds,corresponds
permittwo,permit two
paperworkno,paperwork no
permitissuance,permit issuance
requiredhouse,required house
